cliente_id,pedido_id,produto,categoria,data_compra,valor_total,canal_origem,quantidade,status_pagamento
C048,P1087,Carregador Turbo,Eletrônicos,2024-04-19,250.27,Google Ads,1,Aprovado
C032,P1088,Fone Bluetooth,Eletrônicos,2024-03-19,905.42,Facebook Ads,2,Aprovado
C056,P1089,Calça Jeans,Moda,2024-01-14,2771.8,Email,2,Pendente
C052,P1090,Calça Jeans,Moda,2024-04-16,382.46,Email,2,Aprovado
C100,P1091,Carregador Turbo,Eletrônicos,2024-01-30,1268.16,Email,1,Aprovado
C085,P1092,Panela Elétrica,Casa,2024-01-08,869.3,Email,1,Aprovado
C006,P1093,Tênis Esportivo,Moda,2024-03-26,4245.42,Email,3,Aprovado
C099,P1094,Livro de SQL,Livros,2024-04-05,2412.81,Email,3,Aprovado
C071,P1095,Livro de Data Science,Livros,2024-05-09,678.68,Orgânico,2,Aprovado
C056,P1096,Fone Bluetooth,Eletrônicos,2024-05-05,2545.32,Orgânico,2,Aprovado
C041,P1097,Smartwatch,Eletrônicos,2024-02-14,1875.99,Instagram,3,Aprovado
C024,P1098,Panela Elétrica,Casa,2024-01-31,989.53,Email,1,Aprovado
C096,P1099,Fone Bluetooth,Eletrônicos,2024-01-09,2729.6,Email,2,Pendente
C072,P1100,Livro de Data Science,Livros,2024-02-07,1635.76,Orgânico,2,Pendente
C047,P1101,Livro de Data Science,Livros,2024-05-16,2578.58,Orgânico,2,Aprovado
C075,P1102,Creme Facial,Beleza,2024-01-07,1126.14,Instagram,1,Pendente
C031,P1103,Tênis Esportivo,Moda,2024-04-13,94.57,Email,1,Aprovado
C072,P1104,Perfume,Beleza,2024-04-03,2084.64,Google Ads,3,Aprovado
C082,P1105,Jaqueta Corta-Vento,Moda,2024-01-10,143.5,Instagram,1,Aprovado
C093,P1106,Liquidificador,Casa,2024-01-02,459.66,Facebook Ads,2,Aprovado
C084,P1107,Aspirador de Pó,Casa,2024-04-15,1599.92,Google Ads,2,Aprovado
C062,P1108,Jaqueta Corta-Vento,Moda,2024-02-26,376.26,Google Ads,3,Aprovado
C096,P1109,Calça Jeans,Moda,2024-05-21,997.7,Instagram,1,Pendente
C023,P1110,Fone Bluetooth,Eletrônicos,2024-01-11,569.7,Email,3,Aprovado
C014,P1111,Creme Facial,Beleza,2024-02-13,1761.63,Facebook Ads,3,Aprovado
C085,P1112,Calça Jeans,Moda,2024-01-26,423.36,Google Ads,3,Pendente
C017,P1113,Livro de SQL,Livros,2024-04-23,729.51,Instagram,3,Aprovado
C085,P1114,Creme Facial,Beleza,2024-05-20,4194.39,Google Ads,3,Cancelado
C068,P1115,Camiseta Básica,Moda,2024-04-20,863.88,Instagram,1,Aprovado
C010,P1116,Creme Facial,Beleza,2024-02-11,2930.4,Facebook Ads,3,Aprovado
C050,P1117,Liquidificador,Casa,2024-01-16,638.7,Google Ads,1,Pendente
C062,P1118,Tênis Esportivo,Moda,2024-01-05,1241.1,Facebook Ads,3,Aprovado
C039,P1119,Creme Facial,Beleza,2024-01-13,2725.82,Google Ads,2,Aprovado
C090,P1120,Creme Facial,Beleza,2024-03-27,1598.43,Email,3,Pendente
C002,P1121,Shampoo Premium,Beleza,2024-05-06,915.6,Orgânico,1,Aprovado
C047,P1122,Jaqueta Corta-Vento,Moda,2024-02-03,3308.13,Instagram,3,Aprovado
C013,P1123,Jaqueta Corta-Vento,Moda,2024-04-18,715.18,Google Ads,1,Pendente
C034,P1124,Carregador Turbo,Eletrônicos,2024-02-21,1723.2,Orgânico,2,Pendente
C032,P1125,Creme Facial,Beleza,2024-05-17,521.71,Google Ads,1,Aprovado
C011,P1126,Livro de Data Science,Livros,2024-04-17,1746.7,Google Ads,2,Aprovado
C050,P1127,Smartwatch,Eletrônicos,2024-03-12,1076.46,Orgânico,3,Aprovado
C058,P1128,Fritadeira sem Óleo,Casa,2024-03-27,2517.24,Instagram,2,Cancelado
C029,P1129,Creme Facial,Beleza,2024-01-10,510.8,Instagram,2,Pendente
C029,P1130,Fone Bluetooth,Eletrônicos,2024-01-18,645.53,Orgânico,1,Pendente
C067,P1131,Mouse Sem Fio,Eletrônicos,2024-03-29,879.5,Facebook Ads,1,Aprovado
C020,P1132,Smartwatch,Eletrônicos,2024-02-09,3836.64,Instagram,3,Aprovado
C029,P1133,Aspirador de Pó,Casa,2024-03-08,1452.17,Google Ads,1,Aprovado
C005,P1134,Teclado Gamer,Eletrônicos,2024-03-11,2007.24,Facebook Ads,3,Cancelado
C078,P1135,Mochila Casual,Moda,2024-03-23,293.44,Orgânico,2,Aprovado
C048,P1136,Fone Bluetooth,Eletrônicos,2024-05-21,825.14,Google Ads,1,Aprovado
C035,P1137,Shampoo Premium,Beleza,2024-03-18,1397.02,Email,1,Aprovado
C005,P1138,Camiseta Básica,Moda,2024-04-16,2161.96,Email,2,Aprovado
C051,P1139,Tênis Esportivo,Moda,2024-03-06,1902.14,Facebook Ads,2,Pendente
C051,P1140,Panela Elétrica,Casa,2024-03-07,2185.92,Instagram,3,Aprovado
C070,P1141,Aspirador de Pó,Casa,2024-02-06,1222.29,Email,3,Aprovado
C069,P1142,Fritadeira sem Óleo,Casa,2024-03-08,1348.0,Instagram,1,Aprovado
C091,P1143,Livro de Data Science,Livros,2024-03-25,3781.35,Orgânico,3,Aprovado
C010,P1144,Jaqueta Corta-Vento,Moda,2024-02-06,887.79,Facebook Ads,3,Aprovado
C062,P1145,Smartwatch,Eletrônicos,2024-01-11,2919.46,Google Ads,2,Aprovado
C027,P1146,Fritadeira sem Óleo,Casa,2024-05-05,2362.7,Google Ads,2,Aprovado
C048,P1147,Shampoo Premium,Beleza,2024-04-13,1030.41,Email,1,Aprovado
C010,P1148,Tênis Esportivo,Moda,2024-01-30,2496.81,Instagram,3,Aprovado
C075,P1149,Perfume,Beleza,2024-03-12,2077.2,Facebook Ads,2,Aprovado
C019,P1150,Fone Bluetooth,Eletrônicos,2024-03-15,252.7,Email,2,Aprovado
C027,P1151,Jaqueta Corta-Vento,Moda,2024-02-03,1399.76,Instagram,2,Pendente
C068,P1152,Aspirador de Pó,Casa,2024-03-14,2552.37,Facebook Ads,3,Aprovado
C082,P1153,Tênis Esportivo,Moda,2024-05-02,261.03,Facebook Ads,3,Aprovado
C049,P1154,Creme Facial,Beleza,2024-01-29,974.12,Orgânico,1,Aprovado
C095,P1155,Fone Bluetooth,Eletrônicos,2024-02-17,417.53,Instagram,1,Aprovado
C066,P1156,Panela Elétrica,Casa,2024-02-20,2237.76,Instagram,3,Aprovado
C033,P1157,Tênis Esportivo,Moda,2024-04-28,2009.7,Orgânico,2,Aprovado
C053,P1158,Teclado Gamer,Eletrônicos,2024-01-05,1304.44,Google Ads,1,Aprovado
C069,P1159,Fone Bluetooth,Eletrônicos,2024-04-28,1840.41,Instagram,3,Aprovado
C069,P1160,Fritadeira sem Óleo,Casa,2024-04-18,599.11,Orgânico,1,Aprovado
C049,P1161,Livro de Data Science,Livros,2024-05-25,670.96,Google Ads,1,Aprovado
C077,P1162,Fone Bluetooth,Eletrônicos,2024-03-14,742.84,Instagram,1,Aprovado
C076,P1163,Tênis Esportivo,Moda,2024-04-03,1002.21,Facebook Ads,3,Pendente
C042,P1164,Creme Facial,Beleza,2024-01-31,1731.7,Google Ads,2,Pendente
C057,P1165,Smartwatch,Eletrônicos,2024-04-30,2762.31,Orgânico,3,Aprovado
C098,P1166,Livro de Data Science,Livros,2024-01-13,2907.7,Facebook Ads,2,Aprovado
C055,P1167,Teclado Gamer,Eletrônicos,2024-03-02,1267.32,Facebook Ads,3,Aprovado
C037,P1168,Teclado Gamer,Eletrônicos,2024-02-05,1051.78,Google Ads,1,Pendente
C062,P1169,Fone Bluetooth,Eletrônicos,2024-04-18,212.2,Email,1,Pendente
C004,P1170,Perfume,Beleza,2024-05-18,1191.38,Email,1,Aprovado
C009,P1171,Tênis Esportivo,Moda,2024-02-10,2508.18,Orgânico,2,Aprovado
C054,P1172,Smartwatch,Eletrônicos,2024-05-10,1157.45,Google Ads,1,Pendente
C058,P1173,Fone Bluetooth,Eletrônicos,2024-04-09,194.91,Email,3,Aprovado
C009,P1174,Smartwatch,Eletrônicos,2024-02-16,1410.21,Facebook Ads,1,Aprovado
C018,P1175,Calça Jeans,Moda,2024-02-28,688.26,Instagram,1,Aprovado
C037,P1176,Mochila Casual,Moda,2024-02-04,603.37,Instagram,1,Aprovado
C096,P1177,Teclado Gamer,Eletrônicos,2024-05-10,1823.58,Instagram,2,Aprovado
C009,P1178,Livro de Data Science,Livros,2024-02-11,2089.82,Google Ads,2,Aprovado
C001,P1179,Jaqueta Corta-Vento,Moda,2024-01-29,354.24,Facebook Ads,1,Aprovado
C088,P1180,Camiseta Básica,Moda,2024-03-29,4011.06,Google Ads,3,Aprovado
C067,P1181,Livro de Data Science,Livros,2024-02-05,206.91,Google Ads,1,Aprovado
C049,P1182,Perfume,Beleza,2024-05-04,1146.75,Email,3,Aprovado
C088,P1183,Livro de Python,Livros,2024-01-05,4064.79,Instagram,3,Aprovado
C031,P1184,Shampoo Premium,Beleza,2024-05-02,528.69,Email,1,Aprovado
C055,P1185,Fone Bluetooth,Eletrônicos,2024-01-22,2751.56,Email,2,Aprovado
C086,P1186,Perfume,Beleza,2024-02-23,2271.78,Google Ads,2,Aprovado
C043,P1187,Livro de Python,Livros,2024-05-13,1758.96,Facebook Ads,3,Aprovado
C039,P1188,Fritadeira sem Óleo,Casa,2024-05-21,3062.19,Instagram,3,Pendente
C058,P1189,Fritadeira sem Óleo,Casa,2024-03-19,382.92,Google Ads,3,Aprovado
C067,P1190,Smartwatch,Eletrônicos,2024-02-25,2281.26,Instagram,2,Aprovado
C027,P1191,Tênis Esportivo,Moda,2024-04-30,1199.79,Facebook Ads,3,Aprovado
C077,P1192,Jaqueta Corta-Vento,Moda,2024-04-23,282.43,Instagram,1,Aprovado
C076,P1193,Tênis Esportivo,Moda,2024-04-26,3028.65,Google Ads,3,Aprovado
C050,P1194,Livro de SQL,Livros,2024-02-03,386.57,Google Ads,1,Aprovado
C023,P1195,Livro de Data Science,Livros,2024-04-24,647.25,Orgânico,1,Aprovado
C057,P1196,Calça Jeans,Moda,2024-04-06,1092.96,Email,2,Aprovado
C019,P1197,Mouse Sem Fio,Eletrônicos,2024-01-31,4120.56,Email,3,Cancelado
C010,P1198,Tênis Esportivo,Moda,2024-03-23,3349.74,Instagram,3,Aprovado
C021,P1199,Livro de Data Science,Livros,2024-04-05,2932.98,Email,3,Aprovado
C022,P1200,Livro de SQL,Livros,2024-05-13,1511.22,Email,2,Aprovado
C091,P1201,Aspirador de Pó,Casa,2024-01-02,797.15,Google Ads,1,Aprovado
C036,P1202,Fritadeira sem Óleo,Casa,2024-05-25,4405.83,Email,3,Cancelado
C069,P1203,Livro de Data Science,Livros,2024-01-28,1299.1,Google Ads,2,Aprovado
C020,P1204,Carregador Turbo,Eletrônicos,2024-03-09,2889.99,Email,3,Aprovado
C007,P1205,Livro de Python,Livros,2024-05-20,342.22,Google Ads,2,Aprovado
C075,P1206,Livro de Python,Livros,2024-03-30,118.78,Instagram,1,Aprovado
C091,P1207,Carregador Turbo,Eletrônicos,2024-03-28,245.61,Facebook Ads,3,Aprovado
C003,P1208,Fritadeira sem Óleo,Casa,2024-05-04,786.96,Orgânico,3,Aprovado
C039,P1209,Camiseta Básica,Moda,2024-02-03,414.66,Instagram,1,Pendente
C064,P1210,Aspirador de Pó,Casa,2024-01-18,149.78,Orgânico,2,Aprovado
C040,P1211,Panela Elétrica,Casa,2024-02-23,2628.6,Facebook Ads,3,Aprovado
C014,P1212,Calça Jeans,Moda,2024-02-13,1293.56,Email,1,Aprovado
C065,P1213,Aspirador de Pó,Casa,2024-05-22,831.81,Instagram,1,Aprovado
C005,P1214,Camiseta Básica,Moda,2024-02-29,3254.13,Instagram,3,Aprovado
C060,P1215,Smartwatch,Eletrônicos,2024-04-16,709.68,Email,2,Aprovado
C055,P1216,Camiseta Básica,Moda,2024-04-23,1754.04,Facebook Ads,3,Aprovado
C002,P1217,Livro de Python,Livros,2024-01-22,2268.66,Instagram,3,Aprovado
C081,P1218,Mouse Sem Fio,Eletrônicos,2024-01-09,2712.4,Orgânico,2,Aprovado
C044,P1219,Jaqueta Corta-Vento,Moda,2024-05-05,2677.17,Orgânico,3,Aprovado
C022,P1220,Aspirador de Pó,Casa,2024-04-23,2344.29,Facebook Ads,3,Aprovado
C048,P1221,Livro de SQL,Livros,2024-01-13,1081.79,Instagram,1,Aprovado
C086,P1222,Smartwatch,Eletrônicos,2024-03-19,730.3,Facebook Ads,2,Pendente
C056,P1223,Teclado Gamer,Eletrônicos,2024-05-05,1591.95,Orgânico,3,Aprovado
C080,P1224,Shampoo Premium,Beleza,2024-05-13,516.66,Facebook Ads,3,Pendente
C041,P1225,Teclado Gamer,Eletrônicos,2024-02-10,1581.7,Email,2,Aprovado
C037,P1226,Mochila Casual,Moda,2024-04-08,2216.16,Orgânico,2,Aprovado
C039,P1227,Smartwatch,Eletrônicos,2024-01-11,1052.38,Google Ads,2,Aprovado
C084,P1228,Fone Bluetooth,Eletrônicos,2024-05-17,121.54,Google Ads,2,Aprovado
C077,P1229,Aspirador de Pó,Casa,2024-01-15,1012.2,Orgânico,2,Aprovado
C041,P1230,Livro de SQL,Livros,2024-02-07,3186.78,Google Ads,3,Aprovado
C026,P1231,Mochila Casual,Moda,2024-04-10,877.59,Email,1,Aprovado
C021,P1232,Tênis Esportivo,Moda,2024-04-12,2449.48,Orgânico,2,Aprovado
C049,P1233,Creme Facial,Beleza,2024-03-07,2369.94,Facebook Ads,2,Aprovado
C023,P1234,Carregador Turbo,Eletrônicos,2024-04-06,2876.19,Orgânico,3,Aprovado
C080,P1235,Perfume,Beleza,2024-03-07,675.57,Facebook Ads,1,Cancelado
C083,P1236,Shampoo Premium,Beleza,2024-05-22,1156.54,Facebook Ads,1,Aprovado
C005,P1237,Smartwatch,Eletrônicos,2024-04-04,1697.76,Facebook Ads,2,Aprovado
C011,P1238,Livro de SQL,Livros,2024-03-12,1126.94,Facebook Ads,2,Aprovado
C016,P1239,Carregador Turbo,Eletrônicos,2024-05-25,1186.08,Email,2,Pendente
C031,P1240,Mochila Casual,Moda,2024-01-31,2823.06,Email,3,Aprovado
C077,P1241,Livro de Python,Livros,2024-05-14,2956.52,Instagram,2,Pendente
C029,P1242,Fone Bluetooth,Eletrônicos,2024-04-28,509.77,Instagram,1,Aprovado
C089,P1243,Tênis Esportivo,Moda,2024-02-20,892.16,Instagram,2,Aprovado
C098,P1244,Jaqueta Corta-Vento,Moda,2024-04-04,1399.68,Facebook Ads,2,Aprovado
C063,P1245,Livro de Python,Livros,2024-04-11,1049.73,Orgânico,1,Aprovado
C036,P1246,Camiseta Básica,Moda,2024-02-09,676.03,Orgânico,1,Aprovado
C078,P1247,Teclado Gamer,Eletrônicos,2024-01-15,3666.0,Orgânico,3,Aprovado
C001,P1248,Perfume,Beleza,2024-01-19,2854.26,Orgânico,3,Aprovado
C055,P1249,Fone Bluetooth,Eletrônicos,2024-04-26,1123.28,Email,1,Pendente
C094,P1250,Livro de Python,Livros,2024-01-19,2239.98,Google Ads,3,Aprovado
C068,P1251,Shampoo Premium,Beleza,2024-02-16,2064.92,Facebook Ads,2,Aprovado
C022,P1252,Tênis Esportivo,Moda,2024-03-19,1660.28,Google Ads,2,Aprovado
C010,P1253,Fone Bluetooth,Eletrônicos,2024-04-06,581.94,Orgânico,2,Pendente
C057,P1254,Camiseta Básica,Moda,2024-01-31,1132.35,Orgânico,1,Aprovado
C063,P1255,Tênis Esportivo,Moda,2024-02-04,2378.66,Orgânico,2,Aprovado
C054,P1256,Fone Bluetooth,Eletrônicos,2024-05-05,1100.65,Facebook Ads,1,Aprovado
C021,P1257,Panela Elétrica,Casa,2024-04-02,959.3,Instagram,2,Aprovado
C021,P1258,Aspirador de Pó,Casa,2024-03-12,679.87,Orgânico,1,Aprovado
C057,P1259,Calça Jeans,Moda,2024-05-12,3765.3,Facebook Ads,3,Aprovado
C083,P1260,Creme Facial,Beleza,2024-04-01,4061.64,Google Ads,3,Aprovado
C020,P1261,Creme Facial,Beleza,2024-01-31,2777.13,Instagram,3,Aprovado
C051,P1262,Liquidificador,Casa,2024-03-23,4187.4,Google Ads,3,Aprovado
C098,P1263,Liquidificador,Casa,2024-04-29,1020.78,Instagram,2,Aprovado
C087,P1264,Liquidificador,Casa,2024-04-17,964.95,Orgânico,3,Aprovado
C055,P1265,Livro de Data Science,Livros,2024-01-17,4017.9,Google Ads,3,Pendente
C033,P1266,Livro de SQL,Livros,2024-02-23,1432.41,Instagram,1,Pendente
C048,P1267,Teclado Gamer,Eletrônicos,2024-04-04,1131.95,Facebook Ads,1,Aprovado
C020,P1268,Liquidificador,Casa,2024-03-21,835.46,Orgânico,1,Aprovado
C025,P1269,Creme Facial,Beleza,2024-05-09,3629.61,Orgânico,3,Aprovado
C052,P1270,Carregador Turbo,Eletrônicos,2024-05-08,2281.26,Instagram,3,Aprovado
C094,P1271,Calça Jeans,Moda,2024-04-04,3653.73,Facebook Ads,3,Aprovado
C006,P1272,Panela Elétrica,Casa,2024-05-19,365.22,Orgânico,2,Aprovado
C063,P1273,Mouse Sem Fio,Eletrônicos,2024-01-15,1303.02,Email,1,Aprovado
C094,P1274,Panela Elétrica,Casa,2024-05-18,2695.95,Google Ads,3,Pendente
C068,P1275,Livro de Python,Livros,2024-05-06,279.51,Google Ads,3,Aprovado
C100,P1276,Livro de SQL,Livros,2024-04-09,728.36,Instagram,2,Aprovado
C032,P1277,Teclado Gamer,Eletrônicos,2024-04-26,423.14,Orgânico,2,Aprovado
C045,P1278,Mochila Casual,Moda,2024-04-13,4186.92,Orgânico,3,Pendente
C009,P1279,Tênis Esportivo,Moda,2024-01-04,1377.75,Orgânico,3,Aprovado
C082,P1280,Mochila Casual,Moda,2024-04-26,2226.72,Instagram,2,Aprovado
C079,P1281,Jaqueta Corta-Vento,Moda,2024-05-10,807.24,Facebook Ads,1,Pendente
C079,P1282,Smartwatch,Eletrônicos,2024-01-18,1826.12,Email,2,Cancelado
C045,P1283,Livro de SQL,Livros,2024-02-25,1328.4,Google Ads,3,Aprovado
C038,P1284,Mouse Sem Fio,Eletrônicos,2024-04-03,1098.36,Orgânico,1,Aprovado
C059,P1285,Livro de Data Science,Livros,2024-04-04,1147.05,Instagram,1,Aprovado
C057,P1286,Perfume,Beleza,2024-02-13,608.48,Instagram,1,Pendente
C011,P1287,Fone Bluetooth,Eletrônicos,2024-01-27,2945.01,Orgânico,3,Aprovado
C026,P1288,Tênis Esportivo,Moda,2024-04-12,729.8,Instagram,1,Aprovado
C057,P1289,Camiseta Básica,Moda,2024-01-23,3123.66,Facebook Ads,3,Pendente
C060,P1290,Fritadeira sem Óleo,Casa,2024-01-30,842.28,Orgânico,1,Aprovado
C002,P1291,Panela Elétrica,Casa,2024-03-20,111.76,Instagram,2,Aprovado
C065,P1292,Smartwatch,Eletrônicos,2024-02-16,1308.81,Email,1,Aprovado
C041,P1293,Jaqueta Corta-Vento,Moda,2024-04-08,3023.64,Orgânico,3,Pendente
C065,P1294,Calça Jeans,Moda,2024-04-29,2698.65,Facebook Ads,3,Cancelado
C036,P1295,Creme Facial,Beleza,2024-01-10,1171.3,Facebook Ads,2,Aprovado
C068,P1296,Liquidificador,Casa,2024-04-17,610.84,Email,1,Aprovado
C051,P1297,Calça Jeans,Moda,2024-01-10,2481.45,Orgânico,3,Aprovado
C071,P1298,Liquidificador,Casa,2024-03-16,1203.02,Facebook Ads,2,Aprovado
