timestamp,sensor_id,temperatura,pressao,umidade,vibracao,alerta_ativado,regiao
2025-04-12 15:02:51,SENSOR-121,15.4,1024.4,30.8,0.036,0,Planta Leste
2025-05-07 10:10:05,SENSOR-151,20.8,1004.6,,0.043,0,Planta Sul
2025-04-09 11:32:12,SENSOR-905,16.9,991.1,48.7,0.06,0,Planta Leste
2025-05-06 01:18:00,SENSOR-441,21.5,1065.4,30.9,0.058,0,Planta Sul
2025-04-09 06:46:08,SENSOR-349,29.1,991.0,31.0,0.04,0,Planta Norte
2025-04-29 08:47:23,SENSOR-228,21.8,1046.9,85.0,0.06,0,Planta Sul
2025-04-21 02:31:37,SENSOR-905,20.5,1008.4,72.4,0.03,0,Planta Sul
2025-05-20 06:37:00,SENSOR-678,23.9,1011.7,48.5,0.074,0,Planta Norte
2025-05-10 18:32:19,SENSOR-310,18.5,1002.9,38.0,0.063,1,Planta Norte
2025-05-10 00:04:42,SENSOR-170,26.2,1024.7,60.7,0.044,0,Planta Sul
2025-05-06 02:59:59,SENSOR-949,24.5,991.4,30.3,0.054,0,Planta Sul
2025-04-26 07:55:52,SENSOR-883,22.2,985.4,86.3,0.036,0,Planta Norte
2025-04-13 10:44:37,SENSOR-667,22.8,1037.2,54.9,0.051,0,Planta Norte
2025-05-08 06:44:55,SENSOR-312,32.2,1000.9,54.1,,1,Planta Norte
2025-04-15 10:47:26,SENSOR-700,26.7,1024.2,53.4,0.042,0,Planta Norte
2025-04-03 15:26:46,SENSOR-321,33.0,996.7,34.2,0.045,0,Planta Norte
2025-03-29 14:54:45,SENSOR-932,24.7,1023.6,68.3,0.044,0,Planta Sul
2025-05-06 15:29:51,SENSOR-990,14.6,1038.3,74.0,0.039,1,Planta Norte
2025-04-11 17:06:12,SENSOR-338,20.7,1005.1,70.6,0.041,0,Planta Leste
2025-05-10 16:25:22,SENSOR-436,13.5,984.0,38.3,0.036,0,Planta Leste
2025-05-24 19:34:55,SENSOR-892,24.6,1038.3,64.7,0.059,0,Planta Leste
2025-05-08 22:09:42,SENSOR-251,25.7,1026.9,64.2,0.041,0,Planta Leste
2025-04-26 13:52:12,SENSOR-907,17.6,1005.9,82.1,0.038,0,Planta Norte
2025-05-25 05:13:30,SENSOR-710,18.7,,52.7,0.058,1,Planta Leste
2025-04-18 08:05:36,SENSOR-102,22.7,996.3,52.3,0.054,0,Planta Sul
2025-04-01 23:04:26,SENSOR-383,16.0,1034.3,67.1,0.058,0,Planta Leste
2025-04-21 14:08:58,SENSOR-979,,1005.0,68.0,0.059,0,Planta Norte
2025-05-19 14:59:36,SENSOR-248,28.2,991.7,58.2,0.069,0,Planta Leste
2025-04-01 06:23:44,SENSOR-233,22.6,1016.2,56.6,0.048,0,Planta Sul
2025-04-06 00:35:56,SENSOR-653,19.2,1000.1,59.6,0.035,1,Planta Norte
2025-05-04 06:29:53,SENSOR-356,13.5,997.5,81.7,0.053,0,Planta Norte
2025-05-25 03:42:22,SENSOR-917,26.3,1006.5,57.7,0.043,0,Planta Norte
2025-04-16 20:27:59,SENSOR-278,18.6,1014.3,86.4,0.04,0,Planta Leste
2025-04-06 08:59:32,SENSOR-212,31.3,992.3,60.2,0.051,0,Planta Leste
2025-05-11 18:24:19,SENSOR-776,26.3,1033.8,87.0,0.059,0,Planta Norte
2025-04-15 01:09:34,SENSOR-987,18.0,1023.2,80.0,0.042,0,Planta Leste
2025-04-01 10:53:13,SENSOR-126,18.4,1007.5,51.7,0.063,0,Planta Sul
2025-05-03 00:39:23,SENSOR-234,30.6,999.4,81.8,0.04,0,Planta Norte
2025-05-02 16:00:58,SENSOR-115,21.6,1011.7,36.6,0.048,0,Planta Sul
2025-04-18 17:45:51,SENSOR-466,19.4,1026.5,85.5,0.054,0,Planta Sul
2025-03-30 14:38:30,SENSOR-908,22.1,1024.2,,0.046,0,Planta Leste
2025-05-13 14:31:02,SENSOR-907,,1028.9,33.3,0.032,1,Planta Leste
2025-05-19 00:35:22,SENSOR-343,23.2,1005.8,68.7,0.059,0,Planta Norte
2025-05-17 06:30:14,SENSOR-702,21.6,969.1,88.5,0.044,0,Planta Sul
2025-04-11 09:27:03,SENSOR-431,26.4,1031.7,34.2,0.057,0,Planta Leste
2025-05-10 17:45:39,SENSOR-116,20.1,1010.5,63.3,0.037,0,Planta Sul
2025-04-18 22:08:13,SENSOR-278,,1023.0,74.9,0.039,0,Planta Leste
2025-05-05 20:01:50,SENSOR-371,20.3,1038.0,78.6,0.059,0,Planta Sul
2025-04-23 00:41:11,SENSOR-153,20.2,1049.5,,0.053,0,Planta Norte
2025-04-27 12:01:42,SENSOR-229,21.6,1003.3,42.2,0.046,0,Planta Leste
2025-05-14 06:10:43,SENSOR-859,25.2,1015.0,32.5,0.054,0,Planta Norte
2025-04-16 21:35:45,SENSOR-531,24.9,1033.5,64.8,0.04,0,Planta Sul
2025-04-09 00:21:48,SENSOR-638,28.0,1000.3,57.2,0.051,1,Planta Sul
2025-04-05 22:55:56,SENSOR-216,17.9,1004.3,86.9,0.051,0,Planta Norte
2025-04-17 00:21:53,SENSOR-863,23.9,1004.2,33.6,0.046,0,Planta Sul
2025-04-10 21:34:00,SENSOR-165,25.6,1012.6,71.1,0.042,0,Planta Leste
2025-04-26 09:49:34,SENSOR-587,18.6,1009.7,31.5,0.051,0,Planta Leste
2025-04-04 06:25:29,SENSOR-559,,1004.1,40.3,0.049,0,Planta Sul
2025-04-27 22:09:30,SENSOR-896,13.3,998.5,57.2,0.045,0,Planta Sul
2025-05-11 09:21:41,SENSOR-470,26.5,1025.2,57.3,0.04,1,Planta Sul
2025-04-14 02:14:24,SENSOR-625,20.9,1033.1,71.1,0.05,1,Planta Sul
2025-05-19 03:53:11,SENSOR-707,26.0,1035.2,84.6,0.045,0,Planta Leste
2025-04-12 20:47:26,SENSOR-211,23.0,1005.8,68.3,0.04,0,Planta Leste
2025-04-03 14:44:09,SENSOR-562,21.1,1025.8,87.2,0.05,1,Planta Sul
2025-05-06 12:32:09,SENSOR-615,14.0,1016.5,82.9,0.066,0,Planta Norte
2025-04-29 14:15:01,SENSOR-326,14.9,,65.1,0.046,1,Planta Norte
2025-04-02 16:05:11,SENSOR-729,9.0,1024.0,80.0,0.065,0,Planta Leste
2025-04-30 21:30:44,SENSOR-144,19.2,1003.8,68.6,0.071,0,Planta Norte
2025-05-23 23:51:35,SENSOR-844,33.4,1007.4,34.7,0.04,0,Planta Sul
2025-05-05 19:59:45,SENSOR-902,15.6,,74.4,0.05,0,Planta Norte
2025-05-15 17:14:23,SENSOR-987,,1006.0,35.7,,0,Planta Leste
2025-04-28 00:22:18,SENSOR-774,26.8,1016.8,65.6,0.049,0,Planta Sul
2025-05-04 05:30:46,SENSOR-633,33.8,1036.5,72.2,0.05,0,Planta Sul
2025-04-19 00:09:14,SENSOR-408,23.5,1007.7,34.0,0.033,0,Planta Leste
2025-04-14 16:33:32,SENSOR-569,23.4,997.4,43.8,0.045,0,Planta Norte
2025-04-13 00:35:40,SENSOR-758,20.5,1035.5,84.9,0.056,0,Planta Leste
2025-04-04 21:49:23,SENSOR-131,13.0,1005.4,67.0,0.074,0,Planta Leste
2025-04-11 14:25:11,SENSOR-162,14.7,986.8,44.8,0.048,0,Planta Norte
2025-04-25 21:20:43,SENSOR-590,20.4,1015.0,71.4,0.033,0,Planta Sul
2025-05-17 20:26:07,SENSOR-967,19.5,1008.1,65.8,0.036,1,Planta Norte
2025-04-23 06:28:55,SENSOR-511,21.4,1047.5,60.1,0.05,1,Planta Norte
2025-05-24 08:53:45,SENSOR-536,26.1,1020.1,88.6,0.062,0,Planta Sul
2025-04-07 18:45:10,SENSOR-802,19.1,1010.8,71.0,0.056,0,Planta Sul
2025-04-25 17:55:26,SENSOR-210,26.2,999.1,52.5,0.055,0,Planta Leste
2025-04-02 14:46:32,SENSOR-602,19.1,,78.0,0.063,1,Planta Norte
2025-04-29 13:36:01,SENSOR-829,27.2,1034.9,83.1,0.043,0,Planta Sul
2025-05-25 17:17:10,SENSOR-554,22.4,1017.7,37.5,0.05,0,Planta Norte
2025-04-07 15:05:00,SENSOR-175,19.8,1000.3,42.0,0.045,0,Planta Norte
2025-05-06 09:55:09,SENSOR-182,22.3,1021.1,43.0,0.047,0,Planta Sul
2025-04-19 20:44:31,SENSOR-429,20.5,1012.3,71.5,0.04,0,Planta Sul
2025-04-25 17:40:40,SENSOR-722,22.6,1019.7,66.2,0.047,0,Planta Norte
2025-04-19 04:31:54,SENSOR-251,25.8,1007.7,67.1,0.05,1,Planta Sul
2025-03-28 18:21:55,SENSOR-167,21.6,1007.3,86.4,0.046,1,Planta Norte
2025-04-15 08:45:41,SENSOR-229,20.2,,76.6,,0,Planta Sul
2025-04-12 15:57:18,SENSOR-381,16.4,1027.1,,0.054,0,Planta Leste
2025-05-06 22:37:55,SENSOR-739,24.9,1007.5,50.9,0.062,0,Planta Sul
2025-04-01 13:31:40,SENSOR-748,23.7,1006.1,56.1,0.063,0,Planta Norte
2025-04-15 22:59:02,SENSOR-699,16.1,998.9,53.8,0.058,0,Planta Sul
2025-04-16 09:51:57,SENSOR-661,26.2,1019.8,70.2,0.037,0,Planta Norte
2025-04-21 19:09:33,SENSOR-829,16.0,1017.7,83.5,0.046,0,Planta Sul
2025-04-24 11:40:26,SENSOR-432,27.1,1006.3,48.4,0.047,0,Planta Norte
2025-05-13 21:23:17,SENSOR-490,25.4,1002.4,63.1,0.043,0,Planta Norte
2025-04-09 04:37:05,SENSOR-711,24.1,1041.1,77.4,0.053,0,Planta Sul
2025-04-30 04:39:23,SENSOR-643,20.1,984.8,55.0,0.034,0,Planta Norte
2025-04-24 17:33:41,SENSOR-401,24.9,1020.4,40.1,0.067,1,Planta Leste
2025-05-16 05:59:13,SENSOR-564,27.4,1032.4,58.5,0.062,1,Planta Leste
